1743793164.435173 server started (45911): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1743793164.435203 on Linux 6.1.0-32-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.129-1 (2025-03-06)
1743793164.435212 using libevent 2.1.12-stable (poll); ncurses 6.3
1743793164.435291 input_key_build: 0x10e003 (PasteStart) is \033[200~
1743793164.436922 cmd_parse_build_commands 0:3: %
1743793164.436925 cmd_parse_build_commands 0:4 0:0: split-window
1743793164.436928 cmd_parse_build_commands 0:4 0:1: -h
1743793164.436931 cmd_parse_build_commands 0:0: split-window
1743793164.436934 cmd_parse_build_commands 0:1: -h
1743793164.436939 args_parse: -h
1743793164.436942 args_parse: flags end at 2 of 2
1743793164.436947 cmd_parse_build_commands: split-window -h
1743793164.436950 args_parse: -N = Split window horizontally
1743793164.436953 args_parse: flags end at 3 of 5
1743793164.436956 args_parse: 3 = % (type 1)
1743793164.436960 args_parse: 4 = split-window -h (type 2)
1743793164.436968 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1743793164.436972 cmdq_get_command: [bind-key/0x55c12cfa4c60] group 70
1743793164.436975 cmdq_append <global>: [bind-key/0x55c12cfa4c60]
1743793164.436979 yylex_token: bind
1743793164.436982 yylex_token: -N
1743793164.436985 yylex_token: Kill current window
1743793164.436988 yylex_token: &
1743793164.436991 yylex_token: confirm-before
1743793164.436995 yylex_token: -pkill-window #W? (y/n)
1743793164.436998 yylex_token: kill-window
1743793164.437002 cmd_parse_build_commands 0:0: bind
1743793164.437004 cmd_parse_build_commands 0:1: -N
1743793164.437007 cmd_parse_build_commands 0:2: Kill current window
1743793164.437010 cmd_parse_build_commands 0:3: &
1743793164.437013 cmd_parse_build_commands 0:4 0:0: confirm-before
1743793164.437016 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1743793164.437019 cmd_parse_build_commands 0:4 0:2: kill-window
1743793164.437023 cmd_parse_build_commands 0:0: confirm-before
1743793164.437026 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1743793164.437028 cmd_parse_build_commands 0:2: kill-window
1743793164.437033 args_parse: -p = kill-window #W? (y/n)
1743793164.437035 args_parse: flags end at 2 of 3
1743793164.437038 args_parse: 2 = kill-window (type 1)
1743793164.437046 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1743793164.437049 args_parse: -N = Kill current window
1743793164.437051 args_parse: flags end at 3 of 5
1743793164.437054 args_parse: 3 = & (type 1)
1743793164.437061 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1743793164.437072 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1743793164.437076 cmdq_get_command: [bind-key/0x55c12cfa56c0] group 78
1743793164.437079 cmdq_append <global>: [bind-key/0x55c12cfa56c0]
1743793164.437086 yylex_token: bind
1743793164.437088 yylex_token: -N
1743793164.437093 yylex_token: Prompt for window index to select
1743793164.437096 yylex_token: '
1743793164.437099 yylex_token: command-prompt
1743793164.437101 yylex_token: -T
1743793164.437105 yylex_token: window-target
1743793164.437108 yylex_token: -pindex
1743793164.437111 yylex_token: select-window
1743793164.437113 yylex_token: -t
1743793164.437116 yylex_token: :%%
1743793164.437120 cmd_parse_build_commands 0:0: bind
1743793164.437123 cmd_parse_build_commands 0:1: -N
1743793164.437126 cmd_parse_build_commands 0:2: Prompt for window index to select
1743793164.437129 cmd_parse_build_commands 0:3: '
1743793164.437132 cmd_parse_build_commands 0:4 0:0: command-prompt
1743793164.437135 cmd_parse_build_commands 0:4 0:1: -T
1743793164.437138 cmd_parse_build_commands 0:4 0:2: window-target
1743793164.437141 cmd_parse_build_commands 0:4 0:3: -pindex
1743793164.437144 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1743793164.437147 cmd_parse_build_commands 0:4 0:4 0:1: -t
1743793164.437150 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1743793164.437153 cmd_parse_build_commands 0:0: command-prompt
1743793164.437156 cmd_parse_build_commands 0:1: -T
1743793164.437159 cmd_parse_build_commands 0:2: window-target
1743793164.437162 cmd_parse_build_commands 0:3: -pindex
1743793164.437165 cmd_parse_build_commands 0:4 0:0: select-window
1743793164.437167 cmd_parse_build_commands 0:4 0:1: -t
1743793164.437170 cmd_parse_build_commands 0:4 0:2: :%%
1743793164.437174 cmd_parse_build_commands 0:0: select-window
1743793164.437176 cmd_parse_build_commands 0:1: -t
1743793164.437179 cmd_parse_build_commands 0:2: :%%
1743793164.437184 args_parse: -t = :%%
1743793164.437187 args_parse: flags end at 3 of 3
1743793164.437192 cmd_parse_build_commands: select-window -t ":%%"
1743793164.437195 args_parse: -T = window-target
1743793164.437198 args_parse: -p = index
1743793164.437201 args_parse: flags end at 4 of 5
1743793164.437205 args_parse: 4 = select-window -t ":%%" (type 2)
1743793164.437215 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1743793164.437218 args_parse: -N = Prompt for window index to select
1743793164.437221 args_parse: flags end at 3 of 5
1743793164.437223 args_parse: 3 = ' (type 1)
1743793164.437231 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1743793164.437245 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1743793164.437249 cmdq_get_command: [bind-key/0x55c12cfa70a0] group 86
1743793164.437252 cmdq_append <global>: [bind-key/0x55c12cfa70a0]
1743793164.437269 yylex_token: bind
1743793164.437272 yylex_token: -N
1743793164.437275 yylex_token: Switch to previous client
1743793164.437278 yylex_token: (
1743793164.437281 yylex_token: switch-client
1743793164.437284 yylex_token: -p
1743793164.437287 cmd_parse_build_commands 0:0: bind
1743793164.437290 cmd_parse_build_commands 0:1: -N
1743793164.437293 cmd_parse_build_commands 0:2: Switch to previous client
1743793164.437296 cmd_parse_build_commands 0:3: (
1743793164.437299 cmd_parse_build_commands 0:4 0:0: switch-client
1743793164.437301 cmd_parse_build_commands 0:4 0:1: -p
1743793164.437305 cmd_parse_build_commands 0:0: switch-client
1743793164.437307 cmd_parse_build_commands 0:1: -p
1743793164.437312 args_parse: -p
1743793164.437315 args_parse: flags end at 2 of 2
1743793164.437319 cmd_parse_build_commands: switch-client -p
1743793164.437322 args_parse: -N = Switch to previous client
1743793164.437325 args_parse: flags end at 3 of 5
1743793164.437328 args_parse: 3 = ( (type 1)
1743793164.437332 args_parse: 4 = switch-client -p (type 2)
1743793164.437340 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1743793164.437344 cmdq_get_command: [bind-key/0x55c12cfa71a0] group 98
1743793164.437347 cmdq_append <global>: [bind-key/0x55c12cfa71a0]
1743793164.437351 yylex_token: bind
1743793164.437358 yylex_token: -N
1743793164.437362 yylex_token: Switch to next client
1743793164.437364 yylex_token: )
1743793164.437368 yylex_token: switch-client
1743793164.437370 yylex_token: -n
1743793164.437373 cmd_parse_build_commands 0:0: bind
1743793164.437376 cmd_parse_build_commands 0:1: -N
1743793164.437379 cmd_parse_build_commands 0:2: Switch to next client
1743793164.437381 cmd_parse_build_commands 0:3: )
1743793164.437384 cmd_parse_build_commands 0:4 0:0: switch-client
1743793164.437387 cmd_parse_build_commands 0:4 0:1: -n
1743793164.437390 cmd_parse_build_commands 0:0: switch-client
1743793164.437393 cmd_parse_build_commands 0:1: -n
1743793164.437398 args_parse: -n
1743793164.437401 args_parse: flags end at 2 of 2
1743793164.437405 cmd_parse_build_commands: switch-client -n
1743793164.437408 args_parse: -N = Switch to next client
1743793164.437411 args_parse: flags end at 3 of 5
1743793164.437413 args_parse: 3 = ) (type 1)
1743793164.437417 args_parse: 4 = switch-client -n (type 2)
1743793164.437424 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1743793164.437428 cmdq_get_command: [bind-key/0x55c12cfa74b0] group 106
1743793164.437431 cmdq_append <global>: [bind-key/0x55c12cfa74b0]
1743793164.437435 yylex_token: bind
1743793164.437438 yylex_token: -N
1743793164.437441 yylex_token: Rename current window
1743793164.437444 yylex_token: ,
1743793164.437447 yylex_token: command-prompt
1743793164.437450 yylex_token: -I#W
1743793164.437453 yylex_token: rename-window
1743793164.437455 yylex_token: --
1743793164.437458 yylex_token: %%
1743793164.437462 cmd_parse_build_commands 0:0: bind
1743793164.437464 cmd_parse_build_commands 0:1: -N
1743793164.437467 cmd_parse_build_commands 0:2: Rename current window
1743793164.437470 cmd_parse_build_commands 0:3: ,
1743793164.437473 cmd_parse_build_commands 0:4 0:0: command-prompt
1743793164.437476 cmd_parse_build_commands 0:4 0:1: -I#W
1743793164.437479 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1743793164.437482 cmd_parse_build_commands 0:4 0:2 0:1: --
1743793164.437485 cmd_parse_build_commands 0:4 0:2 0:2: %%
1743793164.437488 cmd_parse_build_commands 0:0: command-prompt
1743793164.437491 cmd_parse_build_commands 0:1: -I#W
1743793164.437494 cmd_parse_build_commands 0:2 0:0: rename-window
1743793164.437497 cmd_parse_build_commands 0:2 0:1: --
1743793164.437499 cmd_parse_build_commands 0:2 0:2: %%
1743793164.437503 cmd_parse_build_commands 0:0: rename-window
1743793164.437505 cmd_parse_build_commands 0:1: --
1743793164.437508 cmd_parse_build_commands 0:2: %%
1743793164.437513 args_parse: flags end at 2 of 3
1743793164.437516 args_parse: 2 = %% (type 1)
1743793164.437520 cmd_parse_build_commands: rename-window "%%"
1743793164.437524 args_parse: -I = #W
1743793164.437526 args_parse: flags end at 2 of 3
1743793164.437531 args_parse: 2 = rename-window "%%" (type 2)
1743793164.437537 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1743793164.437540 args_parse: -N = Rename current window
1743793164.437543 args_parse: flags end at 3 of 5
1743793164.437545 args_parse: 3 = , (type 1)
1743793164.437552 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1743793164.437561 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1743793164.437565 cmdq_get_command: [bind-key/0x55c12cfa9300] group 114
1743793164.437568 cmdq_append <global>: [bind-key/0x55c12cfa9300]
1743793164.437584 yylex_token: bind
1743793164.437587 yylex_token: -N
1743793164.437591 yylex_token: Delete the most recent paste buffer
1743793164.437594 yylex_token: -
1743793164.437597 yylex_token: delete-buffer
1743793164.437616 cmd_parse_build_commands 0:0: bind
1743793164.437619 cmd_parse_build_commands 0:1: -N
1743793164.437622 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1743793164.437624 cmd_parse_build_commands 0:3: -
1743793164.437628 cmd_parse_build_commands 0:4 0:0: delete-buffer
1743793164.437631 cmd_parse_build_commands 0:0: delete-buffer
1743793164.437637 args_parse: flags end at 1 of 1
1743793164.437641 cmd_parse_build_commands: delete-buffer
1743793164.437644 args_parse: -N = Delete the most recent paste buffer
1743793164.437647 args_parse: flags end at 3 of 5
1743793164.437649 args_parse: 3 = - (type 1)
1743793164.437653 args_parse: 4 = delete-buffer (type 2)
1743793164.437660 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1743793164.437665 cmdq_get_command: [bind-key/0x55c12cfa9640] group 126
1743793164.437669 cmdq_append <global>: [bind-key/0x55c12cfa9640]
1743793164.437673 yylex_token: bind
1743793164.437676 yylex_token: -N
1743793164.437679 yylex_token: Move the current window
1743793164.437682 yylex_token: .
1743793164.437685 yylex_token: command-prompt
1743793164.437688 yylex_token: -T
1743793164.437691 yylex_token: target
1743793164.437694 yylex_token: move-window
1743793164.437697 yylex_token: -t
1743793164.437700 yylex_token: %%
1743793164.437704 cmd_parse_build_commands 0:0: bind
1743793164.437707 cmd_parse_build_commands 0:1: -N
1743793164.437710 cmd_parse_build_commands 0:2: Move the current window
1743793164.437713 cmd_parse_build_commands 0:3: .
1743793164.437716 cmd_parse_build_commands 0:4 0:0: command-prompt
1743793164.437719 cmd_parse_build_commands 0:4 0:1: -T
1743793164.437722 cmd_parse_build_commands 0:4 0:2: target
1743793164.437726 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1743793164.437729 cmd_parse_build_commands 0:4 0:3 0:1: -t
1743793164.437732 cmd_parse_build_commands 0:4 0:3 0:2: %%
1743793164.437736 cmd_parse_build_commands 0:0: command-prompt
1743793164.437739 cmd_parse_build_commands 0:1: -T
1743793164.437741 cmd_parse_build_commands 0:2: target
1743793164.437744 cmd_parse_build_commands 0:3 0:0: move-window
1743793164.437747 cmd_parse_build_commands 0:3 0:1: -t
1743793164.437750 cmd_parse_build_commands 0:3 0:2: %%
1743793164.437753 cmd_parse_build_commands 0:0: move-window
1743793164.437756 cmd_parse_build_commands 0:1: -t
1743793164.437759 cmd_parse_build_commands 0:2: %%
1743793164.437764 args_parse: -t = %%
1743793164.437767 args_parse: flags end at 3 of 3
1743793164.437772 cmd_parse_build_commands: move-window -t "%%"
1743793164.437776 args_parse: -T = target
1743793164.437778 args_parse: flags end at 3 of 4
1743793164.437783 args_parse: 3 = move-window -t "%%" (type 2)
1743793164.437790 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1743793164.437793 args_parse: -N = Move the current window
1743793164.437796 args_parse: flags end at 3 of 5
1743793164.437799 args_parse: 3 = . (type 1)
1743793164.437806 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1743793164.437816 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1743793164.437822 cmdq_get_command: [bind-key/0x55c12cfaa730] group 134
1743793164.437826 cmdq_append <global>: [bind-key/0x55c12cfaa730]
1743793164.437831 yylex_token: bind
1743793164.437834 yylex_token: -N
1743793164.437838 yylex_token: Describe key binding
1743793164.437841 yylex_token: /
1743793164.437844 yylex_token: command-prompt
1743793164.437847 yylex_token: -kpkey
1743793164.437850 yylex_token: list-keys
1743793164.437853 yylex_token: -1N
1743793164.437856 yylex_token: %%
1743793164.437860 cmd_parse_build_commands 0:0: bind
1743793164.437863 cmd_parse_build_commands 0:1: -N
1743793164.437866 cmd_parse_build_commands 0:2: Describe key binding
1743793164.437869 cmd_parse_build_commands 0:3: /
1743793164.437872 cmd_parse_build_commands 0:4 0:0: command-prompt
1743793164.437875 cmd_parse_build_commands 0:4 0:1: -kpkey
1743793164.437878 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1743793164.437881 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1743793164.437884 cmd_parse_build_commands 0:4 0:2 0:2: %%
1743793164.437888 cmd_parse_build_commands 0:0: command-prompt
1743793164.437891 cmd_parse_build_commands 0:1: -kpkey
1743793164.437894 cmd_parse_build_commands 0:2 0:0: list-keys
1743793164.437897 cmd_parse_build_commands 0:2 0:1: -1N
1743793164.437902 cmd_parse_build_commands 0:2 0:2: %%
1743793164.437906 cmd_parse_build_commands 0:0: list-keys
1743793164.437909 cmd_parse_build_commands 0:1: -1N
1743793164.437912 cmd_parse_build_commands 0:2: %%
1743793164.437916 args_parse: -1
1743793164.437919 args_parse: -N
1743793164.437922 args_parse: flags end at 2 of 3
1743793164.437925 args_parse: 2 = %% (type 1)
1743793164.437931 cmd_parse_build_commands: list-keys -1N "%%"
1743793164.437934 args_parse: -k
1743793164.437937 args_parse: -p = key
1743793164.437940 args_parse: flags end at 2 of 3
1743793164.437945 args_parse: 2 = list-keys -1N "%%" (type 2)
1743793164.437953 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1743793164.437956 args_parse: -N = Describe key binding
1743793164.437959 args_parse: flags end at 3 of 5
1743793164.437962 args_parse: 3 = / (type 1)
1743793164.437969 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1743793164.437980 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1743793164.437986 cmdq_get_command: [bind-key/0x55c12cfab2c0] group 146
1743793164.437990 cmdq_append <global>: [bind-key/0x55c12cfab2c0]
1743793164.437995 yylex_token: bind
1743793164.437998 yylex_token: -N
1743793164.438002 yylex_token: Select window 0
1743793164.438004 yylex_token: 0
1743793164.438008 yylex_token: select-window
1743793164.438011 yylex_token: -t:=0
1743793164.438015 cmd_parse_build_commands 0:0: bind
1743793164.438017 cmd_parse_build_commands 0:1: -N
1743793164.438020 cmd_parse_build_commands 0:2: Select window 0
1743793164.438023 cmd_parse_build_commands 0:3: 0
1743793164.438026 cmd_parse_build_commands 0:4 0:0: select-window
1743793164.438029 cmd_parse_build_commands 0:4 0:1: -t:=0
1743793164.438033 cmd_parse_build_commands 0:0: select-window
1743793164.438036 cmd_parse_build_commands 0:1: -t:=0
1743793164.438041 args_parse: -t = :=0
1743793164.438044 args_parse: flags end at 2 of 2
1743793164.438049 cmd_parse_build_commands: select-window -t :=0
1743793164.438052 args_parse: -N = Select window 0
1743793164.438055 args_parse: flags end at 3 of 5
1743793164.438057 args_parse: 3 = 0 (type 1)
1743793164.438062 args_parse: 4 = select-window -t :=0 (type 2)
1743793164.438071 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1743793164.438075 cmdq_get_command: [bind-key/0x55c12cfaa830] group 158
1743793164.438080 cmdq_append <global>: [bind-key/0x55c12cfaa830]
1743793164.438083 yylex_token: bind
1743793164.438086 yylex_token: -N
1743793164.438089 yylex_token: Select window 1
1743793164.438092 yylex_token: 1
1743793164.438095 yylex_token: select-window
1743793164.438098 yylex_token: -t:=1
1743793164.438102 cmd_parse_build_commands 0:0: bind
1743793164.438105 cmd_parse_build_commands 0:1: -N
1743793164.438108 cmd_parse_build_commands 0:2: Select window 1
1743793164.438111 cmd_parse_build_commands 0:3: 1
1743793164.438114 cmd_parse_build_commands 0:4 0:0: select-window
1743793164.438117 cmd_parse_build_commands 0:4 0:1: -t:=1
1743793164.438121 cmd_parse_build_commands 0:0: select-window
1743793164.438124 cmd_parse_build_commands 0:1: -t:=1
1743793164.438129 args_parse: -t = :=1
1743793164.438132 args_parse: flags end at 2 of 2
1743793164.438137 cmd_parse_build_commands: select-window -t :=1
1743793164.438140 args_parse: -N = Select window 1
1743793164.438143 args_parse: flags end at 3 of 5
1743793164.438146 args_parse: 3 = 1 (type 1)
1743793164.438150 args_parse: 4 = select-window -t :=1 (type 2)
1743793164.438159 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1743793164.438164 cmdq_get_command: [bind-key/0x55c12cfab570] group 166
1743793164.438167 cmdq_append <global>: [bind-key/0x55c12cfab570]
1743793164.438170 yylex_token: bind
1743793164.438173 yylex_token: -N
1743793164.438176 yylex_token: Select window 2
1743793164.438179 yylex_token: 2
1743793164.438182 yylex_token: select-window
1743793164.438185 yylex_token: -t:=2
1743793164.438188 cmd_parse_build_commands 0:0: bind
1743793164.438296 cmd_parse_build_commands 0:1: -N
1743793164.438300 cmd_parse_build_commands 0:2: Select window 2
1743793164.438303 cmd_parse_build_commands 0:3: 2
1743793164.438306 cmd_parse_build_commands 0:4 0:0: select-window
